-- Merging decision tree log ---
application
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/user/.gradle/caches/transforms-3/03bbf9a00256a56dc76d89dde18980b7/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/66a0c8f2d3aa0e58f57329ee2ecf6426/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2257acd06f7fc485eccfcd12e460e60d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/user/.gradle/caches/transforms-3/c3f519502710c662a14595a2ee52b2fd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/6ca6a9075036f392ed7cd26947845d9d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/57d0897ab15b2f0cde9a2d0b0eaf7759/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/c6d875a7d43ea60fee12a5a4cf6aec13/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/9177b2580ce57cc8ac346cabf57bf0b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/93628bba5cc77d6b4c2531d8d267d8ff/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/aa28e68d3410b5be6c52d3b23708dffe/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/8c37564d9f17c2618bdf35089a5075d7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-3/8b3595ca60dedf1b33657e32a6278359/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
	package
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:1-63:12
		INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/user/StudioProjects/projects/pp_milan/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/user/StudioProjects/projects/pp_milan/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/cb5f230fa48bb3ea0c7295f2333aacbf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/57d0897ab15b2f0cde9a2d0b0eaf7759/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/57d0897ab15b2f0cde9a2d0b0eaf7759/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:3:22-76
queries
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:5:5-20:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:7:9-10:18
action#android.intent.action.VIEW
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:8:13-65
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:8:21-62
data
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:9:13-42
	android:scheme
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:9:19-39
	android:mimeType
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:60:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:12:9-15:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:17:9-19:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:18:13-90
	android:name
		ADDED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml:18:21-87
uses-sdk
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/StudioProjects/projects/pp_milan/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/user/StudioProjects/projects/pp_milan/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/user/StudioProjects/projects/pp_milan/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/user/StudioProjects/projects/pp_milan/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/user/StudioProjects/projects/pp_milan/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/user/StudioProjects/projects/pp_milan/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/user/StudioProjects/projects/pp_milan/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/user/StudioProjects/projects/pp_milan/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/user/StudioProjects/projects/pp_milan/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/user/StudioProjects/projects/pp_milan/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] /Users/user/StudioProjects/projects/pp_milan/build/in_app_update/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] /Users/user/StudioProjects/projects/pp_milan/build/in_app_update/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/user/StudioProjects/projects/pp_milan/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/user/StudioProjects/projects/pp_milan/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/user/StudioProjects/projects/pp_milan/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/user/StudioProjects/projects/pp_milan/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] /Users/user/StudioProjects/projects/pp_milan/build/rive_common/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] /Users/user/StudioProjects/projects/pp_milan/build/rive_common/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/user/StudioProjects/projects/pp_milan/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/user/StudioProjects/projects/pp_milan/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/user/StudioProjects/projects/pp_milan/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/user/StudioProjects/projects/pp_milan/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/user/StudioProjects/projects/pp_milan/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/user/StudioProjects/projects/pp_milan/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/user/.gradle/caches/transforms-3/5bbeca1dd3ed9ee9df875e22f7c33f86/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/user/.gradle/caches/transforms-3/bdf71cde9263f32953f350ba10694335/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/user/.gradle/caches/transforms-3/bdf71cde9263f32953f350ba10694335/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/user/.gradle/caches/transforms-3/2e1c32eec405568d242de2b9e4144d5e/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/32000d556e59c40dcf4112453e995d9c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9961f2b68267dc5ab750b486470cac3a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9961f2b68267dc5ab750b486470cac3a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/08348db64ae17785a7ad126d5db04dcc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/08348db64ae17785a7ad126d5db04dcc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/user/.gradle/caches/transforms-3/9709fe7d2479e8d99dc2fd2a1ae702d4/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/user/.gradle/caches/transforms-3/9709fe7d2479e8d99dc2fd2a1ae702d4/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.5.0] /Users/user/.gradle/caches/transforms-3/984eaabd1514a71bb063cc1470c0323f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/user/.gradle/caches/transforms-3/984eaabd1514a71bb063cc1470c0323f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/f0a8ea0ed39e7f2219130ea81af147f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/f0a8ea0ed39e7f2219130ea81af147f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:app-update:2.1.0] /Users/user/.gradle/caches/transforms-3/151843f0e46e54580d9851ca4ad82fed/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] /Users/user/.gradle/caches/transforms-3/151843f0e46e54580d9851ca4ad82fed/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/user/.gradle/caches/transforms-3/66ba54157ea575bb7e987ce2f3d562b0/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/user/.gradle/caches/transforms-3/a23856b11a5984a33b2f032b294968b6/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/user/.gradle/caches/transforms-3/a23856b11a5984a33b2f032b294968b6/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/9ff630654416944ebc2024d9e87686d5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/9ff630654416944ebc2024d9e87686d5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/01af24d4c9d36b1ecdf8a11e714334f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/01af24d4c9d36b1ecdf8a11e714334f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/user/.gradle/caches/transforms-3/2e40f313278a41db0769d695427829d0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/user/.gradle/caches/transforms-3/076549b9bb0a3335610ab4e8c9d63ba5/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/969af939c7d7d6f14c12e6dae824fffd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/969af939c7d7d6f14c12e6dae824fffd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/03ae45825c6925496d9facf55db7eab5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/03ae45825c6925496d9facf55db7eab5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/user/.gradle/caches/transforms-3/6bcc3b185689f5566e64b10340c5f192/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/user/.gradle/caches/transforms-3/97c544c3e02898b88896f4f6823f0de9/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/user/.gradle/caches/transforms-3/97c544c3e02898b88896f4f6823f0de9/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/user/.gradle/caches/transforms-3/17022619eda71149c8c3bc0f6d62d2a4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
